Item Description,SIZE(inch),COLOR,ITEM#,PC-IN,配件重/单,内盒,外箱,G.W.(KG),CBM(M3)
"2""Cordless Faxu Wood Blind-Trim@Home CF8",23X42,SNOW WHITE,924683,3,0.382 ,0.273 ,0.523 ,8.84 ,0.0267 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",35X48,SNOW WHITE,924684,3,0.463 ,0.337 ,0.733 ,12.70 ,0.0386 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",46X48,SNOW WHITE,924685,3,0.684 ,0.412 ,0.911 ,16.50 ,0.0496 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",47X48,SNOW WHITE,924686,3,0.691 ,0.444 ,0.969 ,17.21 ,0.0506 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",58X48,SNOW WHITE,924687,2,0.824 ,0.494 ,0.943 ,13.83 ,0.0427 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",59X48,SNOW WHITE,924688,2,0.904 ,0.496 ,0.951 ,14.21 ,0.0434 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",70X48,SNOW WHITE,924689,2,0.944 ,0.575 ,1.129 ,16.48 ,0.0510 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",71X48,SNOW WHITE,924690,2,0.954 ,0.606 ,1.132 ,16.83 ,0.0517 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",23X64,SNOW WHITE,924691,3,0.397 ,0.289 ,0.557 ,9.85 ,0.0297 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",27X64,SNOW WHITE,924692,3,0.444 ,0.315 ,0.622 ,12.21 ,0.0342 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",29X64,SNOW WHITE,924693,3,0.488 ,0.339 ,0.662 ,12.85 ,0.0364 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",30X64,SNOW WHITE,924694,3,0.489 ,0.345 ,0.662 ,12.98 ,0.0375 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",31X64,SNOW WHITE,924695,3,0.489 ,0.346 ,0.687 ,13.77 ,0.0386 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",32X64,SNOW WHITE,924696,3,0.490 ,0.346 ,0.703 ,14.21 ,0.0398 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",33X64,SNOW WHITE,924697,3,0.491 ,0.362 ,0.717 ,14.21 ,0.0409 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",34X64,SNOW WHITE,924698,3,0.492 ,0.366 ,0.743 ,14.64 ,0.0420 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",35X64,SNOW WHITE,924699,3,0.492 ,0.377 ,0.752 ,14.61 ,0.0431 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",36X64,SNOW WHITE,924700,3,0.493 ,0.378 ,0.774 ,15.25 ,0.0442 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",39X64,SNOW WHITE,924701,3,0.614 ,0.415 ,0.802 ,16.54 ,0.0475 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",43X64,SNOW WHITE,924702,3,0.694 ,0.436 ,0.900 ,18.50 ,0.0520 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",46X64,SNOW WHITE,924703,3,0.708 ,0.463 ,0.937 ,19.62 ,0.0553 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",47X64,SNOW WHITE,924704,3,0.715 ,0.464 ,0.957 ,19.96 ,0.0564 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",52X64,SNOW WHITE,924705,3,0.934 ,0.503 ,1.115 ,22.15 ,0.0620 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",58X64,SNOW WHITE,924706,2,0.952 ,0.547 ,0.902 ,16.41 ,0.0476 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",59X64,SNOW WHITE,924707,2,0.955 ,0.553 ,0.915 ,16.32 ,0.0484 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",70X64,SNOW WHITE,924708,2,0.993 ,0.648 ,1.061 ,19.56 ,0.0569 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",71X64,SNOW WHITE,924709,2,0.996 ,0.659 ,1.073 ,20.25 ,0.0576 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",72X64,SNOW WHITE,924710,2,1.000 ,0.666 ,1.127 ,19.93 ,0.0584 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",23X72,SNOW WHITE,924711,3,0.397 ,0.308 ,0.596 ,11.14 ,0.0318 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",27X72,SNOW WHITE,924712,3,0.448 ,0.335 ,0.657 ,12.61 ,0.0366 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",30X72,SNOW WHITE,924713,3,0.491 ,0.341 ,0.703 ,14.19 ,0.0401 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",31X72,SNOW WHITE,924714,3,0.492 ,0.345 ,0.723 ,14.86 ,0.0413 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",32X72,SNOW WHITE,924715,3,0.492 ,0.371 ,0.750 ,15.22 ,0.0425 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",34X72,SNOW WHITE,924716,3,0.494 ,0.391 ,0.754 ,15.83 ,0.0449 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",35X72,SNOW WHITE,924717,3,0.495 ,0.395 ,0.767 ,15.41 ,0.0461 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",60X72,SNOW WHITE,924718,2,0.831 ,0.591 ,1.033 ,18.85 ,0.0525 
"2""Cordless Faxu Wood Blind-Trim@Home CF8",9X72,SNOW WHITE,924682,4,0.327 ,0.192 ,0.646 ,6.78 ,0.0236 
CORNER VALANCE RETURN(转角组),,WHITE,924681,240,,,,13.31,0.0967